<86>May 10 06:21:42 userdel[1833879]: delete user 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 userdel[1833879]: removed shadow group 'rooter' owned by 'rooter'
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/group: name=rooter, GID=1808
<86>May 10 06:21:42 groupadd[1833894]: group added to /etc/gshadow: name=rooter
<86>May 10 06:21:42 groupadd[1833894]: new group: name=rooter, GID=1808
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/HistogramLUTItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ImageItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/InfiniteLine.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/IsocurveItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ItemGroup.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/LabelItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/LegendItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/LinearRegionItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/MultiPlotItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/NonUniformImage.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PColorMeshItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotCurveItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/PlotDataItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ROI.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ScaleBar.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/ScatterPlotItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/TargetItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/TextItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/UIGraphicsItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/VTickGroup.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsItems/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/icons/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/ImageView.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/ImageViewTemplate_pyqt5.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/ImageViewTemplate_pyqt6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/ImageViewTemplate_pyside2.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/ImageViewTemplate_pyside6.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/imageview/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/jupyter/GraphicsView.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/jupyter/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/metaarray/MetaArray.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/metaarray/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/multiprocess/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/multiprocess/bootstrap.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/multiprocess/parallelizer.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/multiprocess/processes.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/multiprocess/remoteproxy.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLAxisItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLBarGraphItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLBoxItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLGradientLegendItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLGraphItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLGridItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLImageItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLLinePlotItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLMeshItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLScatterPlotItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLSurfacePlotItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLTextItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/GLVolumeItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/items/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/GLGraphicsItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/GLViewWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/MeshData.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/opengl/shaders.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/action.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/basetypes.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/bool.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/calendar.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/checklist.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/color.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/colormap.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/file.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/font.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/list.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/numeric.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/pen.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/progress.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/qtenum.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/slider.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/str.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/parameterTypes/text.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/Parameter.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/ParameterItem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/ParameterSystem.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/ParameterTree.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/SystemSolver.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/parametertree/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/colorama/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/colorama/win32.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/colorama/winterm.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/cprint.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/cupy_helper.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/garbage_collector.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/get_resolution.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/glinfo.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/lru_cache.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/mutex.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/numba_helper.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/util/pil_fix.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/BusyCursor.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/CheckTable.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ColorButton.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ColorMapWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ComboBox.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/DataFilterWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/DataTreeWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/DiffTreeWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/FeedbackButton.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/FileDialog.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GradientWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GraphicsLayoutWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GraphicsView.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/GroupBox.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/HistogramLUTWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/JoystickButton.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/LayoutWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/MatplotlibWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/MultiPlotWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/PathButton.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/PenPreviewLabel.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/PlotWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ProgressDialog.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/RawImageWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/RemoteGraphicsView.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ScatterPlotWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/SpinBox.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/TableWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/TreeWidget.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/ValueLabel.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/VerticalLabel.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/widgets/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/PlotData.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Point.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/SRTTransform.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/SRTTransform3D.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/SignalProxy.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/ThreadsafeTimer.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Transform3D.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/Vector.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/WidgetGroup.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/__init__.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/colormap.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/configfile.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/debug.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/exceptionHandling.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/frozenSupport.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/functions.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/functions_numba.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/graphicsWindows.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/ordereddict.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/pgcollections.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/ptime.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/reload.py
compile /usr/src/tmp/python3-module-pyqtgraph-buildroot/usr/lib/python3/site-packages/pyqtgraph/units.py
Hardlinking identical .pyc and .opt-?.pyc files
'./usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/GraphicsScene.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/GraphicsScene.cpython-312.pyc'
'./usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/__init__.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/__init__.cpython-312.pyc'
'./usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/__init__.cpython-312.opt-2.pyc' => './usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/__init__.cpython-312.opt-1.pyc'
'./usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialog.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialog.cpython-312.pyc'
'./usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialog.cpython-312.opt-2.pyc' => './usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialog.cpython-312.opt-1.pyc'
'./usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialogTemplate_pyqt5.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialogTemplate_pyqt5.cpython-312.pyc'
'./usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialogTemplate_pyqt5.cpython-312.opt-2.pyc' => './usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialogTemplate_pyqt5.cpython-312.opt-1.pyc'
'./usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialogTemplate_pyqt6.cpython-312.opt-1.pyc' => './usr/lib/python3/site-packages/pyqtgraph/GraphicsScene/__pycache__/exportDialogTemplate_pyqt6.cpython-312.pyc'
