<86>May 16 04:16:02 userdel[3373366]: delete user 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 userdel[3373366]: removed shadow group 'rooter' owned by 'rooter'
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/group: name=rooter, GID=1865
<86>May 16 04:16:02 groupadd[3373380]: group added to /etc/gshadow: name=rooter
<86>May 16 04:16:02 groupadd[3373380]: new group: name=rooter, GID=1865
      |                      ^~~~~~~~~~~
user-sentence-dictionary.c: In function 'string_get_data':
user-sentence-dictionary.c:1101:14: warning: variable '_res_size_' set but not used [-Wunused-but-set-variable]
 1101 |         gint _res_size_;
      |              ^~~~~~~~~~
user-sentence-dictionary.c: In function 'kkc_user_sentence_dictionary_real_lookup_constraint':
user-sentence-dictionary.c:1345:26: warning: assignment to 'gint *' {aka 'int *'} from incompatible pointer type 'void **' [-Wincompatible-pointer-types]
 1345 |         _vala_constraint = _tmp6_;
      |                          ^
user-sentence-dictionary.c: In function 'kkc_user_sentence_dictionary_real_lookup_phrase':
user-sentence-dictionary.c:1414:22: warning: assignment to 'gchar **' {aka 'char **'} from incompatible pointer type 'void **' [-Wincompatible-pointer-types]
 1414 |         _vala_phrase = _tmp8_;
      |                      ^
user-sentence-dictionary.c: In function 'kkc_user_sentence_dictionary_real_select_segments':
user-sentence-dictionary.c:1483:22: warning: unused variable '_segment_collection_size_' [-Wunused-variable]
 1483 |                 gint _segment_collection_size_ = 0;
      |                      ^~~~~~~~~~~~~~~~~~~~~~~~~
user-sentence-dictionary.c:1538:15: warning: assignment to 'gchar **' {aka 'char **'} from incompatible pointer type 'void **' [-Wincompatible-pointer-types]
 1538 |         array = _tmp19_;
      |               ^
user-sentence-dictionary.c:1458:14: warning: variable '_array_size_' set but not used [-Wunused-but-set-variable]
 1458 |         gint _array_size_;
      |              ^~~~~~~~~~~~
user-sentence-dictionary.c: In function 'kkc_user_sentence_dictionary_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
user-sentence-dictionary.c:1734:13: note: in expansion of macro 'g_once_init_enter'
 1734 |         if (g_once_init_enter (&kkc_user_sentence_dictionary_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
user-sentence-dictionary.c: At top level:
user-sentence-dictionary.c:44:20: warning: 'kkc_user_sentence_dictionary_properties' defined but not used [-Wunused-variable]
   44 | static GParamSpec* kkc_user_sentence_dictionary_properties[KKC_USER_SENTENCE_DICTIONARY_NUM_PROPERTIES];
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-encoding.lo `test -f 'encoding.c' || echo './'`encoding.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c encoding.c  -fPIC -DPIC -o .libs/libkkc_la-encoding.o
encoding.c: In function 'kkc_encoding_converter_construct_from_coding_system':
encoding.c:262:34: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  262 |                 entry_collection = KKC_ENCODING_CONVERTER_ENCODING_TO_CODING_SYSTEM_RULE;
      |                                  ^
encoding.c:260:22: warning: unused variable '_entry_collection_size_' [-Wunused-variable]
  260 |                 gint _entry_collection_size_ = 0;
      |                      ^~~~~~~~~~~~~~~~~~~~~~~
encoding.c: In function 'string_get_data':
encoding.c:306:14: warning: variable '_res_size_' set but not used [-Wunused-but-set-variable]
  306 |         gint _res_size_;
      |              ^~~~~~~~~~
encoding.c: In function 'kkc_encoding_converter_convert':
encoding.c:427:46: warning: variable '_tmp15__length1' set but not used [-Wunused-but-set-variable]
  427 |                                         gint _tmp15__length1;
      |                                              ^~~~~~~~~~~~~~~
encoding.c:391:25: warning: variable '_tmp8_' set but not used [-Wunused-but-set-variable]
  391 |                 guint8* _tmp8_;
      |                         ^~~~~~
encoding.c:390:22: warning: variable '_tmp7__length1' set but not used [-Wunused-but-set-variable]
  390 |                 gint _tmp7__length1;
      |                      ^~~~~~~~~~~~~~
encoding.c:385:25: warning: variable '_tmp6_' set but not used [-Wunused-but-set-variable]
  385 |                 guint8* _tmp6_;
      |                         ^~~~~~
encoding.c:356:14: warning: variable '_outbuf_size_' set but not used [-Wunused-but-set-variable]
  356 |         gint _outbuf_size_;
      |              ^~~~~~~~~~~~~
encoding.c:352:14: warning: variable '_inbuf_size_' set but not used [-Wunused-but-set-variable]
  352 |         gint _inbuf_size_;
      |              ^~~~~~~~~~~~
encoding.c: In function 'kkc_encoding_converter_set_encoding':
encoding.c:529:19: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  529 |         old_value = kkc_encoding_converter_get_encoding (self);
      |                   ^
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
                 from encoding.c:22:
encoding.c: In function 'kkc_encoding_converter_encoding_coding_system_entry_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
encoding.c:592:13: note: in expansion of macro 'g_once_init_enter'
  592 |         if (g_once_init_enter (&kkc_encoding_converter_encoding_coding_system_entry_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
encoding.c: In function 'kkc_encoding_converter_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
encoding.c:685:13: note: in expansion of macro 'g_once_init_enter'
  685 |         if (g_once_init_enter (&kkc_encoding_converter_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-template.lo `test -f 'template.c' || echo './'`template.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c template.c  -fPIC -DPIC -o .libs/libkkc_la-template.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
                 from template.c:22:
template.c: In function 'kkc_template_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
template.c:262:13: note: in expansion of macro 'g_once_init_enter'
  262 |         if (g_once_init_enter (&kkc_template_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
template.c: In function 'kkc_simple_template_real_expand':
template.c:298:29: warning: variable 'self' set but not used [-Wunused-but-set-variable]
  298 |         KkcSimpleTemplate * self;
      |                             ^~~~
template.c: In function 'kkc_simple_template_real_set_source':
template.c:327:19: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  327 |         old_value = kkc_simple_template_real_get_source (base);
      |                   ^
template.c: In function 'kkc_simple_template_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
template.c:418:13: note: in expansion of macro 'g_once_init_enter'
  418 |         if (g_once_init_enter (&kkc_simple_template_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
template.c: In function 'kkc_okurigana_template_real_set_source':
template.c:626:19: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  626 |         old_value = kkc_okurigana_template_real_get_source (base);
      |                   ^
template.c: In function 'kkc_okurigana_template_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
template.c:719:13: note: in expansion of macro 'g_once_init_enter'
  719 |         if (g_once_init_enter (&kkc_okurigana_template_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-numeric-template.lo `test -f 'numeric-template.c' || echo './'`numeric-template.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c numeric-template.c  -fPIC -DPIC -o .libs/libkkc_la-numeric-template.o
In file included from /usr/include/glib-2.0/glib.h:64,
                 from /usr/include/glib-2.0/gobject/gbinding.h:30,
                 from /usr/include/glib-2.0/glib-object.h:24,
                 from numeric-template.c:22:
numeric-template.c: In function 'kkc_numeric_template_real_expand':
/usr/include/glib-2.0/glib/gmessages.h:694:12: warning: return discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  694 |     return (val); \
      |            ^
numeric-template.c:515:41: note: in expansion of macro 'g_return_val_if_reached'
  515 |                                         g_return_val_if_reached (text);
      |                                         ^~~~~~~~~~~~~~~~~~~~~~~
numeric-template.c: In function 'kkc_numeric_template_real_set_source':
numeric-template.c:639:19: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
  639 |         old_value = kkc_numeric_template_real_get_source (base);
      |                   ^
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34:
numeric-template.c: In function 'kkc_numeric_template_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
  274 |     (!g_atomic_pointer_get (location) &&                             \
      |       ^~~~~~~~~~~~~~~~~~~~
numeric-template.c:736:13: note: in expansion of macro 'g_once_init_enter'
  736 |         if (g_once_init_enter (&kkc_numeric_template_type_id__once)) {
      |             ^~~~~~~~~~~~~~~~~
make[2]: Leaving directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
make[2]: Entering directory '/usr/src/RPM/BUILD/libkkc-0.3.5/libkkc'
/bin/sh ../libtool  --tag=CC   --mode=compile x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I..  -include ../config.h   -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I ..  -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c -o libkkc_la-kkc.lo `test -f 'kkc.c' || echo './'`kkc.c
libtool: compile:  x86_64-alt-linux-gcc -DHAVE_CONFIG_H -I. -I.. -include ../config.h -pthread -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/gee-0.8 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -pthread -I/usr/include/json-glib-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -DLIBDIR=\"/usr/lib64\" -DPKGDATADIR=\"/usr/share/libkkc\" -DLOCALEDIR=\"/usr/share/locale\" -I .. -pipe -frecord-gcc-switches -Wall -g -O2 -flto=auto -c kkc.c  -fPIC -DPIC -o .libs/libkkc_la-kkc.o
In file included from /usr/include/glib-2.0/glib/gthread.h:34,
                 from /usr/include/glib-2.0/glib/gasyncqueue.h:34,
                 from /usr/include/glib-2.0/glib.h:34,
                 from ../libkkc/libkkc.h:6,
                 from kkc.c:22:
kkc.c: In function 'kkc_input_mode_get_type':
/usr/include/glib-2.0/glib/gatomic.h:131:5: warning: argument 2 of '__atomic_load' discards 'volatile' qualifier [-Wdiscarded-qualifiers]
  131 |     __atomic_load (gapg_temp_atomic, &gapg_temp_newval, __ATOMIC_SEQ_CST); \
      |     ^~~~~~~~~~~~~
/usr/include/glib-2.0/glib/gthread.h:274:7: note: in expansion of macro 'g_atomic_pointer_get'
